nohup: ignoring input
 该程序最多可建立1个线程。
当前无可用的GPU，1分钟后开始下一次寻找可用的GPU。
GPU-7 used 12.648448 M, so the program will use GPU-7.
 未指定使用的GPU，如果存在7卡，则将使用 7 卡。不存在就使用CPU模式
2022-07-28 16:07:24 scripts.config INFO: ------------  Process ID 100383, Process Parent ID 100054  --------------------

2022-07-28 16:07:24 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0003
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = ppl
greater_is_better = False
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.4
attn_dropout = 0.4
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = en
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1

2022-07-28 16:07:36 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
2022-07-28 16:07:46 main INFO: Start training...


/home/yynew/miniconda3/envs/rrg/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 79977
  Num Epochs = 50
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 32
  Gradient Accumulation steps = 1
  Total optimization steps = 125000

  0%|          | 0/125000 [00:00<?, ?it/s]
  0%|          | 1/125000 [00:01<41:46:07,  1.20s/it]
  0%|          | 2/125000 [00:01<22:35:38,  1.54it/s]
  0%|          | 3/125000 [00:01<16:23:41,  2.12it/s]
  0%|          | 4/125000 [00:01<12:21:28,  2.81it/s]
  0%|          | 5/125000 [00:02<11:29:49,  3.02it/s]
  0%|          | 6/125000 [00:02<13:00:15,  2.67it/s]
  0%|          | 7/125000 [00:02<11:10:31,  3.11it/s]
  0%|          | 8/125000 [00:03<9:49:44,  3.53it/s] 
  0%|          | 9/125000 [00:03<9:27:07,  3.67it/s]
  0%|          | 10/125000 [00:03<9:12:30,  3.77it/s]
  0%|          | 11/125000 [00:03<8:53:19,  3.91it/s]
  0%|          | 12/125000 [00:04<8:34:21,  4.05it/s]
  0%|          | 13/125000 [00:04<8:05:43,  4.29it/s]
  0%|          | 14/125000 [00:04<7:59:16,  4.35it/s]
  0%|          | 15/125000 [00:04<7:52:19,  4.41it/s]
  0%|          | 16/125000 [00:05<9:39:53,  3.59it/s]
  0%|          | 17/125000 [00:05<10:19:48,  3.36it/s]
  0%|          | 18/125000 [00:05<9:13:27,  3.76it/s] 
  0%|          | 19/125000 [00:05<9:00:18,  3.86it/s]
  0%|          | 20/125000 [00:06<8:40:47,  4.00it/s]
  0%|          | 21/125000 [00:06<8:38:52,  4.01it/s]
  0%|          | 22/125000 [00:06<8:17:11,  4.19it/s]
  0%|          | 23/125000 [00:06<7:41:10,  4.52it/s]
  0%|          | 24/125000 [00:06<8:01:38,  4.32it/s]
  0%|          | 25/125000 [00:07<7:43:10,  4.50it/s]
  0%|          | 26/125000 [00:07<7:23:32,  4.70it/s]
  0%|          | 27/125000 [00:07<7:57:03,  4.37it/s]
  0%|          | 28/125000 [00:07<8:34:21,  4.05it/s]
  0%|          | 29/125000 [00:08<8:39:48,  4.01it/s]
  0%|          | 30/125000 [00:08<8:27:13,  4.11it/s]
  0%|          | 31/125000 [00:08<8:03:11,  4.31it/s]
  0%|          | 32/125000 [00:08<8:12:11,  4.23it/s]
  0%|          | 33/125000 [00:09<7:48:10,  4.45it/s]
  0%|          | 34/125000 [00:09<7:56:34,  4.37it/s]
  0%|          | 35/125000 [00:09<7:21:07,  4.72it/s]
  0%|          | 36/125000 [00:09<7:34:39,  4.58it/s]
  0%|          | 37/125000 [00:09<7:43:29,  4.49it/s]
  0%|          | 38/125000 [00:10<7:54:55,  4.39it/s]
  0%|          | 39/125000 [00:10<7:51:44,  4.41it/s]
  0%|          | 40/125000 [00:10<7:40:49,  4.52it/s]
  0%|          | 41/125000 [00:10<8:08:51,  4.26it/s]
  0%|          | 42/125000 [00:11<8:06:22,  4.28it/s]
  0%|          | 43/125000 [00:11<7:47:29,  4.45it/s]
  0%|          | 44/125000 [00:11<7:29:01,  4.64it/s]
  0%|          | 45/125000 [00:11<7:07:03,  4.88it/s]
  0%|          | 46/125000 [00:11<7:51:22,  4.42it/s]
  0%|          | 47/125000 [00:12<7:38:31,  4.54it/s]
  0%|          | 48/125000 [00:12<8:14:41,  4.21it/s]
  0%|          | 49/125000 [00:12<8:07:32,  4.27it/s]
  0%|          | 50/125000 [00:12<7:58:28,  4.35it/s]
  0%|          | 51/125000 [00:13<8:00:01,  4.34it/s]
  0%|          | 52/125000 [00:13<8:29:09,  4.09it/s]
  0%|          | 53/125000 [00:13<8:08:17,  4.26it/s]
  0%|          | 54/125000 [00:13<7:52:32,  4.41it/s]
  0%|          | 55/125000 [00:14<8:23:59,  4.13it/s]
  0%|          | 56/125000 [00:14<7:41:49,  4.51it/s]
  0%|          | 57/125000 [00:14<7:58:38,  4.35it/s]
  0%|          | 58/125000 [00:14<8:26:26,  4.11it/s]
  0%|          | 59/125000 [00:15<10:22:24,  3.35it/s]
  0%|          | 60/125000 [00:15<10:37:06,  3.27it/s]
  0%|          | 61/125000 [00:15<10:15:00,  3.39it/s]
  0%|          | 62/125000 [00:16<10:06:05,  3.44it/s]
  0%|          | 63/125000 [00:16<9:08:53,  3.79it/s] 
  0%|          | 64/125000 [00:16<8:51:42,  3.92it/s]
  0%|          | 65/125000 [00:16<8:31:45,  4.07it/s]
  0%|          | 66/125000 [00:16<8:20:57,  4.16it/s]
  0%|          | 67/125000 [00:17<8:07:52,  4.27it/s]
  0%|          | 68/125000 [00:17<7:59:13,  4.34it/s]
  0%|          | 69/125000 [00:17<8:24:24,  4.13it/s]
  0%|          | 188/125000 [00:45<7:23:00,  4.70it/s]
  0%|          | 189/125000 [00:45<7:18:02,  4.75it/s]
  0%|          | 190/125000 [00:45<7:34:19,  4.58it/s]
  0%|          | 191/125000 [00:46<7:12:26,  4.81it/s]
  0%|          | 192/125000 [00:46<7:39:33,  4.53it/s]
  0%|          | 193/125000 [00:46<8:04:32,  4.29it/s]
  0%|          | 194/125000 [00:46<8:10:24,  4.24it/s]
  0%|          | 195/125000 [00:47<8:29:49,  4.08it/s]
  0%|          | 196/125000 [00:47<8:34:48,  4.04it/s]
  0%|          | 197/125000 [00:47<8:46:44,  3.95it/s]
  0%|          | 198/125000 [00:47<8:32:27,  4.06it/s]
  0%|          | 199/125000 [00:47<8:06:04,  4.28it/s]
  0%|          | 200/125000 [00:48<8:05:26,  4.28it/s]
  0%|          | 201/125000 [00:48<7:58:45,  4.34it/s]
  0%|          | 202/125000 [00:48<8:07:14,  4.27it/s]
  0%|          | 203/125000 [00:48<8:25:32,  4.11it/s]
  0%|          | 204/125000 [00:49<7:55:58,  4.37it/s]
  0%|          | 205/125000 [00:49<7:42:12,  4.50it/s]
  0%|          | 206/125000 [00:49<8:02:55,  4.31it/s]
  0%|          | 207/125000 [00:49<8:15:19,  4.20it/s]
  0%|          | 208/125000 [00:50<8:02:53,  4.31it/s]
  0%|          | 209/125000 [00:50<8:30:23,  4.07it/s]
  0%|          | 210/125000 [00:50<8:10:21,  4.24it/s]
  0%|          | 211/125000 [00:50<8:55:15,  3.89it/s]
  0%|          | 212/125000 [00:51<8:26:56,  4.10it/s]
  0%|          | 213/125000 [00:51<7:51:40,  4.41it/s]
  0%|          | 214/125000 [00:51<7:37:23,  4.55it/s]
  0%|          | 215/125000 [00:51<7:33:17,  4.59it/s]
  0%|          | 216/125000 [00:51<7:41:37,  4.51it/s]
  0%|          | 217/125000 [00:52<7:35:07,  4.57it/s]
  0%|          | 218/125000 [00:52<7:32:31,  4.60it/s]
  0%|          | 219/125000 [00:52<7:45:52,  4.46it/s]
  0%|          | 220/125000 [00:52<7:26:20,  4.66it/s]
  0%|          | 221/125000 [00:53<7:37:12,  4.55it/s]
  0%|          | 222/125000 [00:53<7:09:05,  4.85it/s]
  0%|          | 223/125000 [00:53<7:10:49,  4.83it/s]
  0%|          | 224/125000 [00:53<7:39:15,  4.53it/s]
  0%|          | 225/125000 [00:53<7:42:51,  4.49it/s]
  0%|          | 226/125000 [00:54<7:56:20,  4.37it/s]
  0%|          | 227/125000 [00:54<8:15:49,  4.19it/s]
  0%|          | 228/125000 [00:54<8:11:30,  4.23it/s]
  0%|          | 229/125000 [00:54<8:39:12,  4.01it/s]
  0%|          | 230/125000 [00:55<8:11:06,  4.23it/s]
  0%|          | 231/125000 [00:55<8:02:33,  4.31it/s]
  0%|          | 232/125000 [00:55<7:38:17,  4.54it/s]
  0%|          | 233/125000 [00:55<7:29:06,  4.63it/s]
  0%|          | 234/125000 [00:55<8:02:10,  4.31it/s]
  0%|          | 235/125000 [00:56<8:01:39,  4.32it/s]
  0%|          | 236/125000 [00:56<8:00:18,  4.33it/s]
  0%|          | 237/125000 [00:56<8:16:46,  4.19it/s]
  0%|          | 238/125000 [00:56<8:27:21,  4.10it/s]
  0%|          | 239/125000 [00:57<8:37:01,  4.02it/s]
  0%|          | 240/125000 [00:57<8:38:44,  4.01it/s]
  0%|          | 241/125000 [00:57<11:28:40,  3.02it/s]
  0%|          | 242/125000 [00:58<10:05:30,  3.43it/s]
  0%|          | 243/125000 [00:58<9:13:09,  3.76it/s] 
  0%|          | 244/125000 [00:58<8:58:57,  3.86it/s]
  0%|          | 245/125000 [00:58<8:30:40,  4.07it/s]
  0%|          | 246/125000 [00:59<8:09:24,  4.25it/s]
  0%|          | 247/125000 [00:59<7:51:43,  4.41it/s]
  0%|          | 248/125000 [00:59<8:07:18,  4.27it/s]
  0%|          | 249/125000 [00:59<7:41:11,  4.51it/s]
  0%|          | 250/125000 [00:59<8:07:44,  4.26it/s]
  0%|          | 251/125000 [01:00<7:57:31,  4.35it/s]
  0%|          | 252/125000 [01:00<7:34:29,  4.57it/s]
  0%|          | 253/125000 [01:00<7:49:17,  4.43it/s]
  0%|          | 254/125000 [01:00<7:39:17,  4.53it/s]
  0%|          | 255/125000 [01:01<8:08:22,  4.26it/s]
  0%|          | 256/125000 [01:01<8:38:49,  4.01it/s]
  0%|          | 257/125000 [01:01<8:42:27,  3.98it/s]
  0%|          | 258/125000 [01:01<8:26:31,  4.10it/s]
  0%|          | 259/125000 [01:02<8:42:03,  3.98it/s]
  0%|          | 260/125000 [01:02<8:27:20,  4.10it/s]
  0%|          | 261/125000 [01:02<8:17:51,  4.18it/s]
  0%|          | 262/125000 [01:02<7:58:49,  4.34it/s]
  0%|          | 263/125000 [01:03<8:05:49,  4.28it/s]
  0%|          | 264/125000 [01:03<7:38:47,  4.53it/s]
  0%|          | 265/125000 [01:03<7:42:13,  4.50it/s]
  0%|          | 266/125000 [01:03<7:45:11,  4.47it/s]
  0%|          | 267/125000 [01:03<7:52:57,  4.40it/s]
  0%|          | 268/125000 [01:04<7:49:10,  4.43it/s]
  0%|          | 269/125000 [01:04<7:25:00,  4.67it/s]
  0%|          | 270/125000 [01:04<7:10:16,  4.83it/s]
  0%|          | 271/125000 [01:04<7:38:04,  4.54it/s]
  0%|          | 272/125000 [01:05<7:42:50,  4.49it/s]
  0%|          | 273/125000 [01:05<8:28:48,  4.09it/s]
  0%|          | 274/125000 [01:05<8:47:19,  3.94it/s]
  0%|          | 275/125000 [01:05<8:32:29,  4.06it/s]
  0%|          | 276/125000 [01:06<8:11:55,  4.23it/s]
  0%|          | 277/125000 [01:06<8:02:55,  4.30it/s]
  0%|          | 278/125000 [01:06<7:56:09,  4.37it/s]
  0%|          | 279/125000 [01:06<7:45:36,  4.46it/s]
  0%|          | 280/125000 [01:06<7:38:31,  4.53it/s]
  0%|          | 281/125000 [01:07<7:56:33,  4.36it/s]
  0%|          | 282/125000 [01:07<7:48:57,  4.43it/s]
  0%|          | 283/125000 [01:07<7:59:32,  4.33it/s]
  0%|          | 284/125000 [01:07<8:07:02,  4.27it/s]
  0%|          | 285/125000 [01:08<7:45:46,  4.46it/s]
  0%|          | 286/125000 [01:08<7:36:04,  4.56it/s]
  0%|          | 287/125000 [01:08<7:51:35,  4.41it/s]
  0%|          | 288/125000 [01:08<7:40:37,  4.51it/s]
  0%|          | 289/125000 [01:08<8:13:20,  4.21it/s]
  0%|          | 290/125000 [01:09<7:59:44,  4.33it/s]
  0%|          | 291/125000 [01:09<7:57:09,  4.36it/s]
  0%|          | 292/125000 [01:09<8:34:29,  4.04it/s]
  0%|          | 293/125000 [01:09<8:41:17,  3.99it/s]
  0%|          | 294/125000 [01:10<8:36:28,  4.02it/s]
  0%|          | 295/125000 [01:10<8:29:46,  4.08it/s]
  0%|          | 296/125000 [01:10<8:17:05,  4.18it/s]
  0%|          | 297/125000 [01:10<8:36:30,  4.02it/s]
  0%|          | 298/125000 [01:11<8:16:55,  4.18it/s]
  0%|          | 299/125000 [01:11<8:33:44,  4.05it/s]
  0%|          | 300/125000 [01:11<8:28:44,  4.09it/s]
  0%|          | 301/125000 [01:11<8:26:32,  4.10it/s]
  0%|          | 302/125000 [01:12<8:30:03,  4.07it/s]
  0%|          | 303/125000 [01:12<8:30:14,  4.07it/s]
  0%|          | 304/125000 [01:12<7:59:58,  4.33it/s]
  0%|          | 305/125000 [01:12<7:37:30,  4.54it/s]
  0%|          | 306/125000 [01:13<7:48:07,  4.44it/s]
  0%|          | 307/125000 [01:13<8:21:00,  4.15it/s]
  0%|          | 308/125000 [01:13<7:54:51,  4.38it/s]
  0%|          | 309/125000 [01:13<7:37:59,  4.54it/s]
  0%|          | 310/125000 [01:13<7:39:39,  4.52it/s]
  0%|          | 311/125000 [01:14<7:49:47,  4.42it/s]
  0%|          | 312/125000 [01:14<7:48:28,  4.44it/s]
  0%|          | 313/125000 [01:14<8:34:50,  4.04it/s]
  0%|          | 314/125000 [01:14<7:52:43,  4.40it/s]
  0%|          | 315/125000 [01:15<7:41:36,  4.50it/s]
  0%|          | 316/125000 [01:15<7:50:11,  4.42it/s]
  0%|          | 317/125000 [01:15<7:51:32,  4.41it/s]
  0%|          | 318/125000 [01:15<8:07:13,  4.26it/s]
  0%|          | 319/125000 [01:16<8:06:05,  4.28it/s]
  0%|          | 320/125000 [01:16<7:38:20,  4.53it/s]
  0%|          | 321/125000 [01:16<7:48:11,  4.44it/s]
  0%|          | 322/125000 [01:16<8:18:12,  4.17it/s]
  0%|          | 323/125000 [01:16<8:14:20,  4.20it/s]
  0%|          | 324/125000 [01:17<7:54:21,  4.38it/s]
  0%|          | 325/125000 [01:17<8:05:55,  4.28it/s]
  0%|          | 326/125000 [01:17<7:38:17,  4.53it/s]
  0%|          | 327/125000 [01:17<7:44:15,  4.48it/s]
  0%|          | 328/125000 [01:18<7:50:59,  4.41it/s]
  0%|          | 329/125000 [01:18<8:16:09,  4.19it/s]
  0%|          | 330/125000 [01:18<7:57:45,  4.35it/s]
  0%|          | 331/125000 [01:18<8:15:53,  4.19it/s]
  0%|          | 332/125000 [01:19<8:07:10,  4.26it/s]
  0%|          | 333/125000 [01:19<8:02:21,  4.31it/s]
  0%|          | 334/125000 [01:19<7:51:16,  4.41it/s]
  0%|          | 335/125000 [01:19<7:24:57,  4.67it/s]
  0%|          | 336/125000 [01:19<6:59:24,  4.95it/s]
  0%|          | 337/125000 [01:20<7:03:56,  4.90it/s]
  0%|          | 338/125000 [01:20<6:58:59,  4.96it/s]
  0%|          | 339/125000 [01:20<7:19:21,  4.73it/s]
  0%|          | 340/125000 [01:20<7:27:22,  4.64it/s]
  0%|          | 341/125000 [01:20<7:45:09,  4.47it/s]
  0%|          | 342/125000 [01:21<7:42:33,  4.49it/s]
  0%|          | 343/125000 [01:21<7:43:41,  4.48it/s]
  0%|          | 344/125000 [01:21<7:35:49,  4.56it/s]
  0%|          | 345/125000 [01:21<7:28:21,  4.63it/s]
  0%|          | 346/125000 [01:22<7:20:47,  4.71it/s]
  0%|          | 347/125000 [01:22<8:12:29,  4.22it/s]
  0%|          | 348/125000 [01:22<8:05:57,  4.28it/s]
  0%|          | 349/125000 [01:22<8:25:20,  4.11it/s]
  0%|          | 350/125000 [01:22<7:29:01,  4.63it/s]
  0%|          | 351/125000 [01:23<7:18:50,  4.73it/s]
  0%|          | 352/125000 [01:23<7:43:03,  4.49it/s]
  0%|          | 353/125000 [01:23<8:15:10,  4.20it/s]
  0%|          | 354/125000 [01:23<8:27:03,  4.10it/s]
  0%|          | 355/125000 [01:24<7:58:24,  4.34it/s]
  0%|          | 356/125000 [01:24<8:02:40,  4.30it/s]
  0%|          | 357/125000 [01:24<7:57:12,  4.35it/s]
  0%|          | 358/125000 [01:24<7:49:47,  4.42it/s]
  0%|          | 359/125000 [01:25<7:44:44,  4.47it/s]
  0%|          | 360/125000 [01:25<8:00:24,  4.32it/s]
  0%|          | 361/125000 [01:25<7:54:46,  4.38it/s]
  0%|          | 362/125000 [01:25<8:07:23,  4.26it/s]
  0%|          | 363/125000 [01:25<7:58:41,  4.34it/s]
  0%|          | 364/125000 [01:26<7:17:52,  4.74it/s]
  0%|          | 365/125000 [01:26<7:32:29,  4.59it/s]
  0%|          | 366/125000 [01:26<7:40:11,  4.51it/s]
  0%|          | 367/125000 [01:26<7:16:51,  4.75it/s]
  0%|          | 368/125000 [01:27<8:04:16,  4.29it/s]
  0%|          | 369/125000 [01:27<7:43:27,  4.48it/s]
  0%|          | 370/125000 [01:27<8:25:41,  4.11it/s]
  0%|          | 371/125000 [01:27<8:23:48,  4.12it/s]
  0%|          | 372/125000 [01:28<8:28:17,  4.09it/s]
  0%|          | 373/125000 [01:28<8:10:15,  4.24it/s]
  0%|          | 374/125000 [01:28<8:21:39,  4.14it/s]
  0%|          | 375/125000 [01:28<7:48:35,  4.43it/s]
  0%|          | 376/125000 [01:28<7:58:50,  4.34it/s]
  0%|          | 377/125000 [01:29<7:43:55,  4.48it/s]
  0%|          | 378/125000 [01:29<7:47:49,  4.44it/s]
  0%|          | 379/125000 [01:29<7:24:02,  4.68it/s]
  0%|          | 380/125000 [01:29<7:15:37,  4.77it/s]
  0%|          | 381/125000 [01:30<7:44:00,  4.48it/s]
  0%|          | 382/125000 [01:30<7:27:32,  4.64it/s]
  0%|          | 383/125000 [01:30<7:51:03,  4.41it/s]
  0%|          | 384/125000 [01:30<8:12:26,  4.22it/s]
  0%|          | 385/125000 [01:31<8:38:25,  4.01it/s]
  0%|          | 386/125000 [01:31<8:48:38,  3.93it/s]
  0%|          | 387/125000 [01:31<8:28:28,  4.08it/s]
  0%|          | 388/125000 [01:31<9:07:22,  3.79it/s]
  0%|          | 389/125000 [01:32<9:10:50,  3.77it/s]
  0%|          | 390/125000 [01:32<8:50:02,  3.92it/s]
  0%|          | 391/125000 [01:32<8:52:26,  3.90it/s]
  0%|          | 392/125000 [01:32<8:40:28,  3.99it/s]
  0%|          | 393/125000 [01:33<8:10:33,  4.23it/s]
  0%|          | 394/125000 [01:33<7:57:50,  4.35it/s]
  0%|          | 395/125000 [01:33<7:27:39,  4.64it/s]
  0%|          | 396/125000 [01:33<7:25:30,  4.66it/s]
  0%|          | 397/125000 [01:33<7:59:03,  4.33it/s]
  0%|          | 398/125000 [01:34<8:30:59,  4.06it/s]
  0%|          | 399/125000 [01:34<8:01:49,  4.31it/s]
  0%|          | 400/125000 [01:34<8:38:32,  4.00it/s]
  0%|          | 401/125000 [01:34<8:35:11,  4.03it/s]
  0%|          | 402/125000 [01:35<8:10:19,  4.24it/s]
  0%|          | 403/125000 [01:35<8:09:27,  4.24it/s]
  0%|          | 404/125000 [01:35<8:00:35,  4.32it/s]
  0%|          | 405/125000 [01:35<8:25:26,  4.11it/s]
  0%|          | 406/125000 [01:36<8:02:47,  4.30it/s]
  0%|          | 407/125000 [01:36<8:26:14,  4.10it/s]
  0%|          | 408/125000 [01:36<7:46:15,  4.45it/s]
  0%|          | 409/125000 [01:36<7:44:17,  4.47it/s]
  0%|          | 410/125000 [01:36<7:39:50,  4.52it/s]
  0%|          | 411/125000 [01:37<7:33:19,  4.58it/s]
  0%|          | 412/125000 [01:37<7:49:40,  4.42it/s]
  0%|          | 413/125000 [01:37<7:29:00,  4.62it/s]
  0%|          | 414/125000 [01:37<7:07:42,  4.85it/s]
  0%|          | 415/125000 [01:38<7:33:04,  4.58it/s]
  0%|          | 416/125000 [01:38<7:24:06,  4.68it/s]
  0%|          | 417/125000 [01:38<6:52:16,  5.04it/s]
  0%|          | 418/125000 [01:38<7:11:12,  4.82it/s]
  0%|          | 419/125000 [01:38<7:24:19,  4.67it/s]
  0%|          | 420/125000 [01:39<7:46:02,  4.46it/s]
  0%|          | 421/125000 [01:39<8:12:54,  4.21it/s]
  0%|          | 422/125000 [01:39<7:42:46,  4.49it/s]
  0%|          | 423/125000 [01:39<7:31:28,  4.60it/s]
  0%|          | 424/125000 [01:39<7:38:20,  4.53it/s]
  0%|          | 425/125000 [01:40<7:42:32,  4.49it/s]
  0%|          | 426/125000 [01:40<7:50:00,  4.42it/s]
  0%|          | 427/125000 [01:40<8:01:49,  4.31it/s]
  0%|          | 428/125000 [01:40<7:42:03,  4.49it/s]
  0%|          | 429/125000 [01:41<7:25:46,  4.66it/s]
  0%|          | 430/125000 [01:41<7:15:59,  4.76it/s]
  0%|          | 431/125000 [01:41<7:07:03,  4.86it/s]
  0%|          | 432/125000 [01:41<8:00:41,  4.32it/s]
  0%|          | 433/125000 [01:41<7:45:41,  4.46it/s]
  0%|          | 434/125000 [01:42<7:33:41,  4.58it/s]
  0%|          | 435/125000 [01:42<8:00:31,  4.32it/s]
  0%|          | 436/125000 [01:42<7:48:11,  4.43it/s]
  0%|          | 437/125000 [01:42<7:38:06,  4.53it/s]
  0%|          | 438/125000 [01:43<8:01:19,  4.31it/s]
  0%|          | 439/125000 [01:43<8:06:33,  4.27it/s]
  0%|          | 440/125000 [01:43<7:41:38,  4.50it/s]
  0%|          | 441/125000 [01:43<7:27:37,  4.64it/s]
  0%|          | 442/125000 [01:43<7:19:18,  4.73it/s]
  0%|          | 443/125000 [01:44<6:54:20,  5.01it/s]
  0%|          | 444/125000 [01:44<7:16:04,  4.76it/s]
  0%|          | 445/125000 [01:44<7:39:46,  4.52it/s]
  0%|          | 446/125000 [01:44<8:10:25,  4.23it/s]
  0%|          | 447/125000 [01:45<7:59:52,  4.33it/s]
  0%|          | 448/125000 [01:45<8:13:08,  4.21it/s]
  0%|          | 449/125000 [01:45<8:11:15,  4.23it/s]
  0%|          | 450/125000 [01:45<8:00:03,  4.32it/s]
  0%|          | 451/125000 [01:46<8:09:38,  4.24it/s]
  0%|          | 452/125000 [01:46<8:32:46,  4.05it/s]
  0%|          | 453/125000 [01:46<8:02:09,  4.31it/s]
  0%|          | 454/125000 [01:46<7:42:55,  4.48it/s]
  0%|          | 455/125000 [01:46<7:51:33,  4.40it/s]
  0%|          | 456/125000 [01:47<7:56:56,  4.35it/s]
  0%|          | 457/125000 [01:47<8:44:17,  3.96it/s]
  0%|          | 458/125000 [01:47<8:33:53,  4.04it/s]
  0%|          | 459/125000 [01:47<8:20:27,  4.15it/s]
  0%|          | 460/125000 [01:48<8:12:12,  4.22it/s]
  0%|          | 461/125000 [01:48<8:08:21,  4.25it/s]
  0%|          | 462/125000 [01:48<7:43:30,  4.48it/s]
  0%|          | 463/125000 [01:48<8:04:29,  4.28it/s]
  0%|          | 464/125000 [01:49<7:57:59,  4.34it/s]
  0%|          | 465/125000 [01:49<8:38:07,  4.01it/s]
  0%|          | 466/125000 [01:49<8:23:30,  4.12it/s]
  0%|          | 467/125000 [01:49<7:43:46,  4.48it/s]
  0%|          | 468/125000 [01:49<7:22:47,  4.69it/s]
  0%|          | 469/125000 [01:50<7:32:30,  4.59it/s]
  0%|          | 470/125000 [01:50<7:16:08,  4.76it/s]
  0%|          | 471/125000 [01:50<7:26:56,  4.64it/s]
  0%|          | 472/125000 [01:50<7:25:18,  4.66it/s]
  0%|          | 473/125000 [01:51<7:46:16,  4.45it/s]
  0%|          | 474/125000 [01:51<7:58:22,  4.34it/s]
  0%|          | 475/125000 [01:51<8:06:18,  4.27it/s]
  0%|          | 476/125000 [01:51<7:12:38,  4.80it/s]
  0%|          | 477/125000 [01:51<7:00:06,  4.94it/s]
  0%|          | 478/125000 [01:52<8:06:32,  4.27it/s]
  0%|          | 479/125000 [01:52<7:54:13,  4.38it/s]
  0%|          | 480/125000 [01:52<7:36:27,  4.55it/s]
  0%|          | 481/125000 [01:52<7:44:57,  4.46it/s]
  0%|          | 482/125000 [01:53<7:51:15,  4.40it/s]
  0%|          | 483/125000 [01:53<7:34:36,  4.56it/s]
  0%|          | 484/125000 [01:53<7:19:40,  4.72it/s]
  0%|          | 485/125000 [01:53<7:34:08,  4.57it/s]
  0%|          | 486/125000 [01:53<7:55:28,  4.36it/s]
  0%|          | 487/125000 [01:54<8:21:07,  4.14it/s]
  0%|          | 488/125000 [01:54<8:05:40,  4.27it/s]
  0%|          | 489/125000 [01:54<7:48:10,  4.43it/s]
  0%|          | 490/125000 [01:54<7:23:31,  4.68it/s]
  0%|          | 491/125000 [01:55<7:53:18,  4.38it/s]
  0%|          | 492/125000 [01:55<7:55:57,  4.36it/s]
  0%|          | 493/125000 [01:55<7:47:43,  4.44it/s]
  0%|          | 494/125000 [01:55<7:33:06,  4.58it/s]
  0%|          | 495/125000 [01:56<8:02:15,  4.30it/s]
  0%|          | 496/125000 [01:56<7:34:06,  4.57it/s]
  0%|          | 497/125000 [01:56<7:32:42,  4.58it/s]
  0%|          | 498/125000 [01:56<7:32:42,  4.58it/s]
  0%|          | 499/125000 [01:56<7:31:48,  4.59it/s]
  0%|          | 500/125000 [01:57<7:19:35,  4.72it/s]
                                                      

  0%|          | 500/125000 [01:57<7:19:35,  4.72it/s]
  0%|          | 501/125000 [01:57<7:48:58,  4.42it/s]
  0%|          | 502/125000 [01:57<8:00:33,  4.32it/s]
  0%|          | 503/125000 [01:57<7:50:09,  4.41it/s]
  0%|          | 504/125000 [01:58<7:55:42,  4.36it/s]
  0%|          | 505/125000 [01:58<8:24:03,  4.12it/s]
